Customer_ID,Company_Name,Industry,Region,Customer_Since,Credit_Term_Days,Risk_Category,Total_Invoices,Avg_Invoice_Amount,Late_Payment_Rate,Default_Rate,Avg_Delay_Days,Total_Amount_Invoiced,Total_Amount_Paid
CUST0045,Romero-Luna,Manufacturing,South,2024-03-04,60,Low,16,2591.398125,0.625,0.0625,1.6666666666666667,41462.37,38502.94
CUST0046,Howard and Sons,Retail,East,2023-11-27,45,Low,8,3049.4249999999997,0.5,0.25,1.5,24395.399999999998,16402.940000000002
CUST0047,Rodriguez Ltd,Manufacturing,East,2021-12-19,45,High,13,2348.286153846154,0.6923076923076923,0.3076923076923077,26.333333333333332,30527.72,21802.429999999997
CUST0048,Ponce-Chapman,Healthcare,West,2021-07-24,30,Medium,17,2184.174705882353,0.7647058823529411,0.23529411764705882,9.692307692307692,37130.97,25444.469999999994
CUST0049,Walton Group,Manufacturing,West,2023-01-28,45,Low,19,2308.6473684210528,0.9473684210526315,0.0,2.1052631578947367,43864.3,43864.3
CUST0050,"Rodriguez, Hurley and Brewer",Logistics,South,2021-04-19,15,High,15,2394.02,0.8666666666666667,0.13333333333333333,25.307692307692307,35910.3,29333.39
CUST0051,Warren-Davidson,Logistics,West,2023-06-23,30,Medium,16,2878.6012499999997,0.75,0.25,11.5,46057.619999999995,34984.85
CUST0052,Kelley-Bradley,Logistics,North,2020-11-06,45,Low,10,2217.8360000000002,0.8,0.1,2.2222222222222223,22178.36,19481.94
CUST0053,Young-Guzman,Logistics,West,2020-08-29,30,Low,8,2535.2574999999997,0.875,0.0,1.75,20282.059999999998,20282.059999999998
CUST0054,Kline-Perez,Healthcare,West,2024-05-22,15,Low,13,2923.748461538462,0.7692307692307693,0.07692307692307693,1.5833333333333333,38008.73,36839.51
CUST0055,Edwards-Davis,Tech,North,2022-12-26,30,Low,12,2576.1091666666666,0.8333333333333334,0.08333333333333333,2.4545454545454546,30913.309999999998,27404.75
CUST0056,Johnson-Smith,Retail,South,2022-03-14,30,Medium,10,2321.165,0.7,0.3,10.428571428571429,23211.65,11116.0
CUST0057,Cook Inc,Logistics,North,2023-06-23,30,Medium,6,2561.145,0.6666666666666666,0.3333333333333333,8.5,15366.87,8112.16
CUST0058,Costa-Porter,Manufacturing,West,2023-12-18,30,Low,14,2472.297142857143,0.42857142857142855,0.14285714285714285,1.4166666666666667,34612.16,30522.57
CUST0059,Zuniga-Ramirez,Logistics,South,2022-12-01,15,High,8,2820.46125,0.75,0.25,23.666666666666668,22563.69,15180.85
CUST0060,"Wilson, Armstrong and Wall",Manufacturing,West,2020-11-08,60,Medium,6,3737.7683333333334,1.0,0.0,10.833333333333334,22426.61,22426.609999999997
CUST0061,"Brown, Ramirez and Smith",Manufacturing,North,2020-11-25,30,Low,8,2424.7825,0.75,0.25,3.0,19398.26,14919.4
CUST0062,Warren Inc,Logistics,North,2022-06-01,30,High,6,2078.0750000000003,0.6666666666666666,0.3333333333333333,26.5,12468.45,7673.400000000001
CUST0063,Hall-Sweeney,Healthcare,West,2023-01-27,45,High,17,2435.79,0.5294117647058824,0.47058823529411764,23.0,41408.43,23846.03
CUST0064,"Cooper, Alexander and Sanchez",Manufacturing,East,2021-08-08,30,High,15,2261.0679999999998,0.6,0.4,26.0,33916.02,19473.09
CUST0065,"York, Escobar and Hunt",Manufacturing,East,2022-09-22,45,Low,18,2628.8922222222222,0.7222222222222222,0.1111111111111111,1.875,47320.06,42266.96
CUST0066,Gonzalez LLC,Logistics,North,2022-05-25,60,Medium,12,2620.8058333333333,0.75,0.25,9.444444444444445,31449.670000000002,25064.14
CUST0067,"Bowers, Barton and Mahoney",Manufacturing,North,2021-12-19,15,Medium,12,2527.2566666666667,0.5833333333333334,0.4166666666666667,9.0,30327.079999999998,17471.02
CUST0068,Rogers Ltd,Manufacturing,East,2021-09-20,15,Medium,12,2599.9566666666665,0.6666666666666666,0.3333333333333333,10.25,31199.48,25206.190000000002
CUST0069,Johnston-Miller,Logistics,East,2023-05-17,60,High,16,2509.010625,0.75,0.25,27.166666666666668,40144.17,28978.43
CUST0070,"Waters, Mitchell and Dunn",Logistics,West,2021-09-22,15,Medium,15,2409.7560000000003,0.6,0.4,9.11111111111111,36146.340000000004,23306.690000000002
CUST0071,"Paul, Davis and Williams",Retail,West,2022-01-18,60,Medium,6,2678.1,0.5,0.5,7.666666666666667,16068.6,6985.37
CUST0072,Briggs and Sons,Healthcare,East,2021-07-05,60,High,13,2187.0976923076923,0.6153846153846154,0.38461538461538464,25.25,28432.27,13219.11
CUST0073,Fields-Drake,Healthcare,West,2023-10-28,60,Medium,19,2744.4184210526314,0.6842105263157895,0.3157894736842105,10.923076923076923,52143.95,40548.95
CUST0074,Morgan Ltd,Manufacturing,West,2023-04-28,15,Low,12,2816.724166666667,0.8333333333333334,0.08333333333333333,1.7272727272727273,33800.69,31991.41
CUST0075,"Norris, Diaz and Silva",Healthcare,South,2020-08-15,45,Low,10,2017.4299999999998,0.7,0.1,2.0,20174.3,18477.48
CUST0076,"Zavala, Jackson and Harmon",Manufacturing,West,2022-08-15,60,Low,6,1858.715,0.5,0.16666666666666666,1.6,11152.289999999999,9842.18
CUST0077,Barnes-Leblanc,Retail,North,2023-05-13,30,High,19,3002.9326315789476,0.7368421052631579,0.2631578947368421,26.071428571428573,57055.72,46985.11
CUST0078,"Woods, Gray and Camacho",Logistics,West,2020-08-02,15,Low,8,3215.695,0.875,0.125,2.5714285714285716,25725.56,23845.61
CUST0079,"Ruiz, Olsen and Clayton",Logistics,West,2022-02-01,60,Medium,14,2248.0364285714286,0.5,0.5,9.714285714285714,31472.510000000002,14391.530000000002
CUST0080,Taylor-Vargas,Logistics,East,2022-06-08,60,Low,10,2194.748,0.8,0.1,2.4444444444444446,21947.48,20147.17
CUST0081,Curry-Gardner,Healthcare,North,2021-03-18,30,Medium,6,2148.75,1.0,0.0,9.0,12892.5,12892.5
CUST0082,Morris Ltd,Retail,West,2020-10-08,45,High,8,2388.32375,0.75,0.25,25.333333333333332,19106.59,14620.31
CUST0083,Jensen-Ramsey,Healthcare,West,2021-07-29,45,High,16,2457.95125,0.75,0.25,25.083333333333332,39327.22,28301.3
CUST0084,Newman Group,Healthcare,South,2023-09-09,45,Low,9,2867.271111111111,0.6666666666666666,0.1111111111111111,1.625,25805.440000000002,23776.04
CUST0085,Rosales-Roberts,Retail,West,2022-05-16,60,High,10,1674.667,0.6,0.4,25.166666666666668,16746.67,7810.62
CUST0086,Harrison-Macdonald,Retail,West,2021-08-01,60,Medium,15,2600.9726666666666,0.8,0.2,9.083333333333334,39014.59,26800.780000000002
CUST0087,"Morales, Cervantes and Rogers",Retail,South,2024-06-18,60,Low,19,2424.572631578947,0.7368421052631579,0.15789473684210525,1.375,46066.88,39491.0
CUST0088,Williams-Cole,Retail,East,2021-08-18,15,Medium,7,2181.497142857143,0.8571428571428571,0.14285714285714285,10.333333333333334,15270.48,13556.52
CUST0089,"Braun, Potts and Mitchell",Logistics,West,2022-03-08,30,Low,5,2039.1200000000001,1.0,0.0,1.4,10195.6,10195.6
CUST0090,"Wright, Gibson and Morrison",Tech,South,2021-08-19,60,Low,10,3165.453,0.7,0.1,1.3333333333333333,31654.53,27466.339999999997
CUST0091,Caldwell-Valenzuela,Tech,North,2022-06-19,30,Medium,17,2155.660588235294,0.8823529411764706,0.11764705882352941,9.333333333333334,36646.23,32482.68
CUST0092,Vazquez-Wood,Retail,East,2022-11-13,30,Low,8,2732.99875,0.625,0.125,1.8571428571428572,21863.99,17646.280000000002
CUST0093,Robinson-Johnson,Tech,North,2020-11-24,45,Low,11,2280.971818181818,0.8181818181818182,0.0,1.9090909090909092,25090.69,25090.69
CUST0094,Houston LLC,Tech,North,2023-03-28,15,Low,12,3255.815,0.9166666666666666,0.08333333333333333,2.4545454545454546,39069.78,37818.130000000005
CUST0095,Higgins LLC,Retail,South,2022-07-25,60,Low,18,2929.09,0.7777777777777778,0.05555555555555555,1.6470588235294117,52723.62,48183.73
CUST0096,Williams-Christian,Tech,West,2020-10-18,45,Low,9,2357.0066666666667,1.0,0.0,2.7777777777777777,21213.06,21213.06
CUST0097,"Crawford, Villa and Robertson",Healthcare,South,2021-05-03,45,Medium,15,2586.6226666666666,0.6666666666666666,0.3333333333333333,11.9,38799.34,22133.43
CUST0098,Romero PLC,Manufacturing,South,2023-07-14,60,Medium,14,2701.2907142857143,0.5714285714285714,0.42857142857142855,10.625,37818.07,24181.86
CUST0099,Stanley LLC,Manufacturing,South,2023-02-07,30,Medium,17,2970.8817647058822,0.5294117647058824,0.47058823529411764,9.444444444444445,50504.99,22888.77
CUST0100,"Smith, Bowman and Snow",Retail,South,2020-12-30,45,Medium,10,2239.0330000000004,0.5,0.5,9.6,22390.33,11056.67
CUST0101,"Dillon, Luna and Christian",Logistics,East,2022-03-28,30,Medium,6,2297.48,0.8333333333333334,0.16666666666666666,8.2,13784.880000000001,13226.08
CUST0102,"Valdez, Roberts and Alvarez",Retail,West,2022-05-14,15,Medium,19,3113.406315789474,0.9473684210526315,0.05263157894736842,9.11111111111111,59154.72,55526.17000000001
CUST0103,"Watson, Owen and Walton",Logistics,North,2024-03-18,30,Low,10,2627.309,0.8,0.0,1.9,26273.09,26273.089999999997
CUST0104,Patterson PLC,Manufacturing,North,2020-08-27,15,Low,11,2683.377272727273,0.9090909090909091,0.0,2.6363636363636362,29517.15,29517.15
CUST0105,Oneill-Rodriguez,Retail,West,2021-04-12,30,Low,16,2040.32625,0.875,0.0625,2.6666666666666665,32645.22,31133.21
CUST0106,Powell-Hickman,Healthcare,North,2021-06-26,45,Low,8,3044.4375,0.75,0.125,2.142857142857143,24355.5,19515.59
CUST0107,Hunter-Collins,Tech,West,2024-02-27,45,Medium,19,2558.6278947368423,0.8421052631578947,0.15789473684210525,10.5625,48613.93,45592.16
CUST0108,Brown LLC,Logistics,North,2023-11-03,15,Low,18,2757.83,0.9444444444444444,0.0,2.1666666666666665,49640.94,49640.94
CUST0109,Perez-Hill,Tech,South,2021-01-21,60,Medium,11,2685.2445454545455,0.8181818181818182,0.18181818181818182,9.666666666666666,29537.69,24263.04
CUST0110,"Cunningham, Weber and Perry",Tech,North,2020-12-31,15,High,10,2566.579,0.7,0.3,25.285714285714285,25665.79,16389.97
CUST0111,"Ray, Harris and Ford",Retail,West,2023-09-14,15,Medium,5,3278.8379999999997,1.0,0.0,9.8,16394.19,16394.19
CUST0112,"Huff, Smith and Paul",Tech,West,2022-08-11,30,Low,9,2473.116666666667,0.8888888888888888,0.1111111111111111,2.125,22258.05,22012.08
CUST0113,Richardson and Sons,Healthcare,West,2022-07-28,30,Low,8,2890.8275,0.75,0.125,2.142857142857143,23126.62,20959.93
CUST0114,"Potter, Gutierrez and Blair",Tech,West,2020-08-26,15,High,8,2107.5625,0.625,0.375,26.2,16860.5,11224.73
CUST0115,Gonzalez-Richmond,Retail,West,2024-02-27,45,High,5,3279.5440000000003,0.8,0.2,27.5,16397.72,11624.57
CUST0116,"Jones, Thomas and Taylor",Healthcare,East,2024-03-10,30,Low,10,2350.327,0.5,0.2,1.625,23503.27,19212.620000000003
CUST0117,"Nichols, Lamb and Meyer",Manufacturing,East,2020-11-20,60,Medium,16,2620.235,0.875,0.125,11.142857142857142,41923.76,34877.96000000001
CUST0118,"Hernandez, Rogers and Wilson",Tech,North,2024-07-02,30,Low,8,2510.03,0.875,0.0,1.875,20080.24,20080.239999999998
CUST0119,Vega Ltd,Retail,West,2021-05-03,30,Low,6,2533.403333333333,1.0,0.0,2.5,15200.42,15200.42
CUST0120,Reyes Group,Manufacturing,North,2020-12-30,60,Low,13,2981.6769230769232,0.7692307692307693,0.0,1.7692307692307692,38761.8,38761.799999999996
CUST0121,Brooks Group,Manufacturing,West,2020-10-26,15,Low,14,2449.6521428571427,0.7857142857142857,0.0,1.2857142857142858,34295.13,34295.130000000005
CUST0122,"Lee, Barker and Strong",Logistics,West,2020-11-21,60,High,12,3198.4991666666665,1.0,0.0,22.083333333333332,38381.99,38381.99
CUST0123,Wright Group,Healthcare,East,2024-01-27,15,Medium,11,2911.8036363636365,0.45454545454545453,0.5454545454545454,9.4,32029.84,16813.21
CUST0124,"Martin, Mooney and Russell",Tech,East,2024-03-08,15,Low,18,2445.8383333333336,0.7222222222222222,0.05555555555555555,1.411764705882353,44025.090000000004,43804.07
CUST0125,"Chandler, Larson and Shelton",Retail,South,2023-04-18,15,Medium,11,2762.2263636363637,0.45454545454545453,0.5454545454545454,10.6,30384.489999999998,16849.3
CUST0126,"Murray, Norton and Norris",Logistics,East,2021-11-26,60,High,5,3444.028,0.8,0.2,24.25,17220.14,15137.34
CUST0127,Mclean LLC,Healthcare,South,2020-09-27,15,High,10,3124.601,0.6,0.4,25.0,31246.010000000002,14959.44
CUST0128,"Francis, Oneill and Small",Logistics,South,2022-10-02,45,Low,19,2774.4726315789476,0.7894736842105263,0.15789473684210525,2.4375,52714.98,41890.71
CUST0129,Kelly and Sons,Healthcare,South,2022-01-17,60,Low,19,2725.161052631579,0.631578947368421,0.10526315789473684,1.7647058823529411,51778.06,47597.39
CUST0130,Castro-Davila,Healthcare,South,2024-07-18,45,Low,13,2625.86,0.7692307692307693,0.15384615384615385,1.4545454545454546,34136.18,28269.070000000003
CUST0131,Oliver-Oconnell,Tech,South,2024-03-31,15,Low,14,2631.4714285714285,0.7142857142857143,0.14285714285714285,1.8333333333333333,36840.6,33180.82000000001
CUST0132,House Ltd,Healthcare,North,2020-11-09,30,Low,12,1873.5208333333333,0.8333333333333334,0.08333333333333333,2.0,22482.25,19786.190000000002
CUST0133,Lee LLC,Logistics,East,2020-10-25,15,Medium,17,2436.752941176471,0.8823529411764706,0.11764705882352941,9.866666666666667,41424.8,34401.67
CUST0134,Johnson Group,Healthcare,South,2023-07-17,45,Low,5,2188.948,1.0,0.0,1.8,10944.74,10944.740000000002
CUST0135,Grant-Hamilton,Tech,West,2020-09-14,45,Low,17,3103.6029411764707,0.8823529411764706,0.0,1.7058823529411764,52761.25,52761.25
CUST0136,"Garcia, Werner and Fisher",Tech,East,2022-08-17,60,Low,11,3291.641818181818,0.5454545454545454,0.18181818181818182,1.5555555555555556,36208.06,31058.629999999997
CUST0137,Walsh-Ruiz,Logistics,East,2020-12-05,30,Low,19,2438.9263157894734,0.6842105263157895,0.21052631578947367,1.7333333333333334,46339.6,35389.77
CUST0138,Francis Ltd,Manufacturing,South,2024-02-21,60,Low,12,2523.5066666666667,0.8333333333333334,0.0,1.9166666666666667,30282.08,30282.079999999998
CUST0139,Turner-Glover,Manufacturing,North,2021-04-03,45,Low,12,2423.8158333333336,0.5833333333333334,0.16666666666666666,1.6,29085.79,21976.859999999997
CUST0140,Walker-Arnold,Healthcare,South,2024-01-30,15,Low,15,2388.0393333333336,0.5333333333333333,0.06666666666666667,2.0714285714285716,35820.590000000004,35225.259999999995
CUST0141,Kennedy-Page,Retail,North,2022-06-07,30,Low,17,3005.07,0.9411764705882353,0.0,2.5294117647058822,51086.19,51086.19
CUST0142,"Wheeler, Jones and Taylor",Healthcare,West,2024-07-03,15,Low,19,2322.0384210526317,0.8947368421052632,0.10526315789473684,3.2941176470588234,44118.73,38235.47
CUST0143,Wheeler-Burns,Logistics,East,2020-09-22,15,Medium,12,2230.4825,0.6666666666666666,0.3333333333333333,9.375,26765.79,16411.71
CUST0144,"Roach, Scott and Castro",Logistics,West,2020-12-12,30,Low,14,2287.72,0.7857142857142857,0.07142857142857142,1.3846153846153846,32028.079999999998,31166.9
CUST0145,Trujillo-Peterson,Logistics,North,2023-11-18,60,Low,17,2227.479411764706,0.5294117647058824,0.17647058823529413,1.7142857142857142,37867.15,30861.399999999994
CUST0146,"Thomas, Maynard and Clay",Logistics,North,2022-05-04,15,Low,11,2997.593636363636,0.9090909090909091,0.0,2.0,32973.53,32973.53
CUST0147,Adams Inc,Logistics,West,2022-12-08,45,High,12,1865.6383333333333,0.9166666666666666,0.08333333333333333,25.363636363636363,22387.66,20883.019999999997
CUST0148,Price LLC,Tech,North,2023-02-12,15,Low,10,3306.656,0.9,0.0,2.5,33066.56,33066.560000000005
CUST0149,"Martinez, Ramirez and Rodriguez",Manufacturing,West,2022-06-06,30,Medium,16,2377.224375,0.875,0.125,11.071428571428571,38035.59,35139.630000000005
CUST0150,Hanna Group,Logistics,East,2021-08-02,30,High,13,2685.2292307692305,0.5384615384615384,0.46153846153846156,24.571428571428573,34907.979999999996,19584.539999999997
CUST0151,Martinez Inc,Retail,West,2022-07-28,30,Low,10,1584.9050000000002,0.9,0.0,2.0,15849.050000000001,15849.05
CUST0152,Sanford-Edwards,Retail,East,2021-11-14,60,High,18,2792.138333333334,0.7777777777777778,0.2222222222222222,26.0,50258.490000000005,42507.32
CUST0153,Stokes-Irwin,Retail,West,2021-09-29,15,Medium,7,1958.9928571428572,0.5714285714285714,0.42857142857142855,8.5,13712.95,7157.050000000001
CUST0154,Allen and Sons,Retail,North,2022-06-10,60,Low,14,2230.73,0.7142857142857143,0.0,1.2857142857142858,31230.22,31230.22
CUST0155,"Smith, Hale and Martinez",Tech,West,2023-11-23,60,Low,17,2280.4635294117647,0.8235294117647058,0.0,2.1176470588235294,38767.88,38767.880000000005
CUST0156,Medina-Murray,Retail,North,2024-04-24,30,Medium,17,2061.6117647058823,0.7058823529411765,0.29411764705882354,10.5,35047.4,27682.379999999997
CUST0157,Johnston Inc,Logistics,West,2023-12-06,30,Low,10,1704.7760000000003,1.0,0.0,2.2,17047.760000000002,17047.760000000002
CUST0158,"Hale, Martinez and Wyatt",Healthcare,West,2021-04-26,60,High,14,2155.9985714285713,0.8571428571428571,0.14285714285714285,25.666666666666668,30183.98,23453.500000000004
CUST0159,"Calhoun, Cobb and Hayes",Retail,South,2023-12-09,15,Low,11,2634.4327272727273,0.7272727272727273,0.09090909090909091,2.0,28978.76,28788.82
CUST0160,Wagner PLC,Tech,North,2021-09-21,45,Medium,15,1971.6513333333335,0.4666666666666667,0.5333333333333333,8.714285714285714,29574.77,15024.840000000002
CUST0161,Torres Ltd,Tech,South,2022-04-27,60,Low,19,2206.4294736842107,0.8947368421052632,0.10526315789473684,1.7647058823529411,41922.16,37100.57
CUST0162,"Martin, Allen and Cantu",Retail,North,2020-11-03,15,Medium,11,2449.152727272727,0.8181818181818182,0.18181818181818182,11.0,26940.68,25944.56
CUST0163,"Hodges, Edwards and Stewart",Healthcare,South,2021-02-16,30,Medium,19,2888.4926315789476,0.6842105263157895,0.3157894736842105,10.538461538461538,54881.36,35484.42
CUST0164,Keith Ltd,Retail,East,2022-09-06,30,Low,18,2193.5788888888887,0.8333333333333334,0.0,1.8888888888888888,39484.42,39484.420000000006
CUST0165,Snow Group,Tech,West,2021-09-30,15,Low,17,2655.2623529411762,0.7058823529411765,0.11764705882352941,1.8666666666666667,45139.46,39716.13
CUST0166,"Horton, Garcia and Clarke",Manufacturing,North,2020-10-01,45,Low,10,2516.623,0.7,0.1,2.111111111111111,25166.23,24685.829999999998
CUST0167,Patel Ltd,Logistics,North,2020-10-17,30,Low,19,2649.701052631579,0.7894736842105263,0.05263157894736842,2.2222222222222223,50344.32,49309.34999999999
CUST0168,Carroll Ltd,Tech,West,2021-09-24,30,Low,10,1759.4509999999998,0.9,0.1,2.2222222222222223,17594.51,16243.0
CUST0169,Nicholson-Cooper,Retail,North,2021-02-06,30,Medium,19,2496.098947368421,0.7368421052631579,0.2631578947368421,10.0,47425.88,34437.68
CUST0170,Brooks-Potter,Logistics,North,2023-07-29,15,Medium,16,2530.225,0.625,0.375,11.0,40483.6,26214.89
CUST0171,"Andrade, Melendez and Baker",Retail,South,2023-08-06,60,Medium,6,3310.351666666667,0.8333333333333334,0.16666666666666666,10.4,19862.11,17584.58
CUST0172,Fuller and Sons,Retail,North,2022-01-28,30,High,15,2935.0420000000004,0.6,0.4,24.0,44025.630000000005,21413.200000000004
CUST0173,"Torres, Reed and Weaver",Manufacturing,East,2023-02-12,60,Medium,12,2450.7766666666666,0.5833333333333334,0.4166666666666667,9.0,29409.32,16632.489999999998
CUST0174,Ingram and Sons,Logistics,East,2020-09-23,45,Medium,14,2245.930714285714,0.6428571428571429,0.35714285714285715,10.222222222222221,31443.03,23087.75
CUST0175,Malone-Robinson,Logistics,West,2020-12-28,30,Medium,12,2419.4100000000003,0.5,0.5,11.333333333333334,29032.920000000002,14807.12
CUST0176,"Robinson, Rice and Smith",Manufacturing,North,2022-05-12,30,Low,18,2759.431111111111,0.7222222222222222,0.1111111111111111,2.125,49669.76,42900.69
